id	x	y	group	color	size
_h5_4339	39426.45	31588.48	-1	ddd	10
_h5_4338	20163.98	21872.85	108	E5AA70	50
_h5_4310	20165.22	21869.77	108	E5AA70	50
_h6_202	19066.31	17108.52	2	FF7F50	50
_h5_4448	26273.65	25534.83	-1	ddd	10
_h5_3792	26551.74	25988.88	-1	ddd	10
_h5_4347	26630.35	26655.79	215	1E90FF	50
_h5_4324	26254.62	25458.0	-1	ddd	10
_h5_4333	25775.05	22149.85	-1	ddd	10
_h5_4365	25772.62	22194.16	-1	ddd	10
_h5_4332	26078.59	23060.4	-1	ddd	10
_h5_4209	25916.72	22754.02	-1	ddd	10
_h5_4280	26064.09	23019.78	-1	ddd	10
_h5_4302	25970.16	25230.84	152	AA381E	50
_h5_4331	14624.41	25292.87	28742	FF91AF	50
_h5_3941	22568.98	27694.98	53	E75480	50
_h5_4116	22538.21	28003.45	53	E75480	50
_h5_4631	21684.93	23781.05	30635	FFE135	50
_h5_3684	19105.63	22107.89	205	555D50	50
_h5_4330	32034.85	21966.08	37854	FE6F5E	50
_h5_4669	37973.01	17107.07	-1	ddd	10
_h5_4337	13628.59	25356.31	28742	FF91AF	50
_h5_3594	13998.76	25394.51	28742	FF91AF	50
_h6_979	15554.75	14342.57	2	FF7F50	50
_h6_783	42182.54	31414.31	84489	664423	50
_h5_4362	20277.75	22503.84	-1	ddd	10
_h5_4378	13417.81	25304.32	28742	FF91AF	50
_h5_4336	26739.22	26039.57	-1	ddd	10
_h5_3703	19037.53	21799.32	205	555D50	50
_h5_3818	21807.85	14265.17	-1	ddd	10
_h5_3819	21684.05	13777.25	-1	ddd	10
_h5_4049	28835.67	22730.86	-1	ddd	10
_h5_4360	26270.37	25593.13	-1	ddd	10
_h5_4487	26125.75	25638.09	-1	ddd	10
_h5_3849	19666.34	17766.78	171	0072BB	50
_h5_3860	19529.54	17513.59	2	FF7F50	50
_h5_4335	31092.14	25909.63	61	B48395	50
_h5_4128	25406.93	25015.57	152	AA381E	50
_h5_4334	24140.73	23868.39	-1	ddd	10
_h5_4308	23779.69	24265.28	15	F7E98E	50
_h5_4724	19146.11	22314.28	205	555D50	50
_h5_3731	14539.89	12754.33	-1	ddd	10
_h6_1127	23338.01	21649.68	-1	ddd	10
_h5_4730	22835.67	18686.83	1228	7CB9E8	50
_h5_4725	25497.58	20858.34	-1	ddd	10
_h5_4743	25448.83	20789.11	-1	ddd	10
_h5_4689	32459.86	21885.22	346	FFBF00	50
_h5_4134	32345.15	21967.05	346	FFBF00	50
_h5_4688	26457.71	27215.37	215	1E90FF	50
_h5_4720	18880.35	10127.62	-1	ddd	10
_h5_4700	18361.65	10036.16	-1	ddd	10
_h5_4721	23638.66	18489.9	1228	7CB9E8	50
_h5_4749	24334.74	18314.6	301	CCFF00	50
_h5_4722	21704.35	19772.74	-1	ddd	10
_h5_4638	22366.79	23294.06	60	6F00FF	50
_h5_4723	33527.54	26668.87	84	014421	50
_h5_4153	40967.66	33430.28	-1	ddd	10
_h5_4620	33931.08	26706.78	84	014421	50
_h5_4642	33955.16	26711.5	84	014421	50
_h5_4741	33365.97	26646.08	84	014421	50
_h5_4745	33629.49	26681.76	84	014421	50
_h5_4779	33752.12	26695.44	84	014421	50
_h5_4683	23136.06	21806.65	-1	ddd	10
_h5_4644	25792.72	21532.24	-1	ddd	10
_h5_4682	35698.95	23527.75	-1	ddd	10
_h5_4681	25656.55	25681.31	-1	ddd	10
_h5_4680	33084.78	26595.23	84	014421	50
_h5_4735	33127.16	26603.91	84	014421	50
_h5_4687	34573.38	20375.78	-1	ddd	10
_h5_4686	22140.18	19922.76	-1	ddd	10
_h5_4685	17917.97	21257.44	-1	ddd	10
_h5_4671	18000.76	21280.94	-1	ddd	10
_h5_4684	42446.25	23693.73	-1	ddd	10
_h6_10	17970.02	16722.11	2	FF7F50	50
_h5_4236	19183.09	17166.98	2	FF7F50	50
_h5_4690	12966.26	18291.68	-1	ddd	10
_h5_4718	30078.03	11913.96	-1	ddd	10
_h6_747	18838.61	27939.89	175	FFF8DC	50
_h5_4467	19574.34	19985.4	171	0072BB	50
_h6_885	47557.23	12160.63	-1	ddd	10
_h5_4805	20276.33	19220.87	166	AB4E52	50
_h5_4738	11815.89	11544.09	-1	ddd	10
_h6_778	27120.86	12764.17	56375	1C1CF0	50
_h5_4861	41488.44	24488.46	-1	ddd	10
_h6_156	20590.26	24083.02	-1	ddd	10
_h5_4668	18187.8	17039.76	2	FF7F50	50
_h5_4845	15581.54	24814.38	28742	FF91AF	50
_h6_615	16534.48	15090.88	2	FF7F50	50
_h5_4445	28997.8	26396.97	61	B48395	50
_h5_4226	29173.5	26362.25	61	B48395	50
_h5_4558	29382.23	26303.51	61	B48395	50
_h6_6	22529.04	18087.38	1228	7CB9E8	50
_h5_4444	24452.65	15204.52	-1	ddd	10
_h5_3725	17085.12	15862.49	2	FF7F50	50
_h5_4450	26203.97	23343.67	-1	ddd	10
_h5_4480	18490.85	22530.21	-1	ddd	10
_h6_693	10151.67	24864.72	122	ACE1AF	50
_h5_3652	25386.38	28264.82	-1	ddd	10
_h5_3877	22849.7	29659.93	-1	ddd	10
_h6_138	8903.32	26760.42	-1	ddd	10
_h5_4447	31353.74	22187.5	-1	ddd	10
_h5_4130	19177.41	22788.8	187	F64A8A	50
_h5_4657	19152.61	23389.49	187	F64A8A	50
_h5_4446	29569.82	20142.11	86402	F0DC82	50
_h6_7	14232.87	12819.79	-1	ddd	10
_h5_4869	9986.28	13308.79	-1	ddd	10
_h5_4441	21346.53	26989.24	85560	1B4D3E	50
_h5_4456	20394.26	23127.93	276	856088	50
_h5_4714	21665.23	27235.65	85560	1B4D3E	50
_h5_4854	28216.4	16235.08	404	AC1E44	50
_h5_4356	28321.43	16208.54	404	AC1E44	50
_h6_1129	26109.34	15562.76	69293	C32148	50
_h5_4440	22690.43	21217.13	-1	ddd	10
_h5_4434	21915.38	22081.99	47	C154C1	50
_h5_4729	23083.98	21996.93	-1	ddd	10
_h5_3661	22905.24	21926.98	-1	ddd	10
_h6_281	41231.05	30693.04	7962	FF033E	50
_h5_4438	26078.78	23345.4	-1	ddd	10
_h5_3828	35015.47	20093.51	-1	ddd	10
_h5_4401	33005.29	26555.46	84	014421	50
_h5_4468	26176.39	23382.24	-1	ddd	10
_h5_4581	26101.54	23377.81	-1	ddd	10
_h5_4439	19420.82	21657.61	205	555D50	50
_h5_4453	19451.25	21659.01	205	555D50	50
_h5_4533	27581.89	23195.01	-1	ddd	10
_h5_4532	21273.28	17163.57	-1	ddd	10
_h5_4535	40603.67	26034.59	-1	ddd	10
_h5_4443	25507.65	25118.24	152	AA381E	50
_h5_3739	19710.97	19034.39	171	0072BB	50
_h5_3832	19073.29	21412.34	205	555D50	50
_h5_3879	19073.0	21369.39	205	555D50	50
_h5_4537	32519.08	21846.73	346	FFBF00	50
_h5_4279	32486.57	21866.06	346	FFBF00	50
_h5_4035	20820.43	36819.27	-1	ddd	10
_h5_4430	32477.49	25987.41	61	B48395	50
_h6_761	41622.05	30994.59	7962	FF033E	50
_h5_4102	22609.16	18898.49	1228	7CB9E8	50
_h5_4431	22625.51	24573.92	393	007BA7	50
_h5_3930	32138.25	26307.73	61	B48395	50
_h5_4369	25391.14	24999.68	152	AA381E	50
_h5_4400	25394.65	25137.19	152	AA381E	50
_h5_4432	22366.24	16695.23	-1	ddd	10
_h5_4351	21912.08	22081.94	47	C154C1	50
_h5_4433	13194.82	25988.09	-1	ddd	10
_h5_4436	21513.19	21302.44	-1	ddd	10
_h5_4048	21695.06	19524.47	-1	ddd	10
_h5_4059	19208.99	22961.2	187	F64A8A	50
_h5_4656	20721.32	19856.79	-1	ddd	10
_h5_3974	14466.24	11008.2	27340	89CFF0	50
_h5_4013	23667.18	18698.8	1228	7CB9E8	50
_h5_4651	19213.4	23006.62	187	F64A8A	50
_h5_4666	23702.71	18706.29	1228	7CB9E8	50
_h5_4672	21495.52	21309.8	-1	ddd	10
_h5_4676	19231.33	23395.29	187	F64A8A	50
_h5_4678	19221.91	23094.18	187	F64A8A	50
_h5_4702	21726.79	21260.52	-1	ddd	10
_h5_4437	25835.51	25455.11	-1	ddd	10
_h5_3766	32926.02	21533.32	346	FFBF00	50
_h5_4298	25790.69	21978.79	-1	ddd	10
_h5_4871	26128.04	23871.23	-1	ddd	10
_h6_1086	43913.12	32037.72	84489	664423	50
_h6_908	15062.52	13748.48	2	FF7F50	50
_h6_769	38447.22	16236.19	48595	ACE5EE	50
_h6_157	14460.85	12278.1	-1	ddd	10
_h5_4732	26771.05	23150.62	-1	ddd	10
_h5_4037	21899.97	21405.93	-1	ddd	10
_h5_4531	19149.6	21657.23	205	555D50	50
_h5_4512	19122.75	21664.19	205	555D50	50
_h6_1034	31336.62	14544.21	-1	ddd	10
_h5_3932	24155.96	23891.74	-1	ddd	10
_h5_4206	24531.83	24787.28	-1	ddd	10
_h6_709	30776.75	32154.69	-1	ddd	10
_h5_3953	24270.32	23966.07	-1	ddd	10
_h5_4007	24501.86	24786.63	-1	ddd	10
_h5_4014	24538.72	24777.48	-1	ddd	10
_h6_325	22534.74	15574.12	-1	ddd	10
_h5_4726	26372.44	27397.53	215	1E90FF	50
_h5_3695	30973.73	34235.31	-1	ddd	10
_h5_4138	36958.2	27497.37	411	6495ED	50
_h5_4032	21803.51	22631.16	-1	ddd	10
_h5_4065	21824.42	22630.09	-1	ddd	10
_h5_4248	21774.8	22666.14	-1	ddd	10
_h5_3793	22890.09	22239.08	-1	ddd	10
_h5_4451	24340.87	22097.09	-1	ddd	10
_h5_4710	21909.52	14597.72	-1	ddd	10
_h6_644	15595.12	14039.54	2	FF7F50	50
_h5_3826	18429.87	23489.69	-1	ddd	10
_h5_3815	16910.21	15615.46	2	FF7F50	50
_h5_3675	16932.65	15641.44	2	FF7F50	50
_h5_4457	26552.1	23230.77	-1	ddd	10
_h6_203	40498.03	30031.43	7962	FF033E	50
_h5_3825	8479.54	10503.91	-1	ddd	10
_h5_4853	8359.77	13535.41	-1	ddd	10
_h5_3822	25507.9	20879.45	-1	ddd	10
_h5_3931	14017.54	12530.91	-1	ddd	10
_h5_4539	21986.04	21810.43	47	C154C1	50
_h5_4547	22362.3	15345.9	-1	ddd	10
_h5_4568	25464.13	20816.57	-1	ddd	10
_h5_4578	17151.91	24582.22	145	A40000	50
_h5_3820	24122.22	23861.54	-1	ddd	10
_h5_3557	23312.16	23545.98	60	6F00FF	50
_h5_3622	22759.12	23400.19	60	6F00FF	50
_h5_3623	22818.5	23416.19	60	6F00FF	50
_h5_3713	23798.03	24278.4	15	F7E98E	50
_h5_3747	24124.09	23858.8	-1	ddd	10
_h5_3772	23627.07	23640.7	-1	ddd	10
_h5_4062	23454.86	24031.79	15	F7E98E	50
_h5_4559	20212.57	23391.67	137	543D37	50
_h5_3821	23246.36	22120.51	-1	ddd	10
_h5_4561	25796.9	22110.88	-1	ddd	10
_h5_3881	14688.18	13269.47	2	FF7F50	50
_h5_4190	19088.61	22513.36	187	F64A8A	50
_h5_4389	25765.57	21408.56	-1	ddd	10
_h5_4519	17938.41	25959.32	-1	ddd	10
_h5_3799	25797.41	22071.01	-1	ddd	10
_h5_4354	25789.88	22306.56	-1	ddd	10
_h5_4552	25805.86	22019.06	-1	ddd	10
_h5_4833	19670.1	20147.87	171	0072BB	50
_h5_4635	9937.49	13300.11	-1	ddd	10
_h5_4830	19655.94	19941.37	171	0072BB	50
_h5_4852	20090.61	19331.38	171	0072BB	50
_h5_4864	19658.09	20055.98	171	0072BB	50
_h6_984	15230.53	13936.61	2	FF7F50	50
_h5_3733	22302.47	26732.75	-1	ddd	10
_h5_4131	20710.65	24092.62	-1	ddd	10
_h5_4366	24152.97	18947.77	1228	7CB9E8	50
_h5_3883	32817.45	21617.19	346	FFBF00	50
_h6_944	21841.5	13346.25	-1	ddd	10
_h5_4216	25468.68	25082.28	152	AA381E	50
_h6_1152	22088.25	12253.78	-1	ddd	10
_h5_3656	24737.15	24513.72	152	AA381E	50
_h6_532	19714.55	29118.47	-1	ddd	10
_h6_1159	33123.78	25218.88	-1	ddd	10
_h6_1144	22073.58	12519.7	-1	ddd	10
_h5_3878	24902.53	24708.4	152	AA381E	50
_h5_3951	25174.84	24775.94	152	AA381E	50
_h5_3555	37992.7	31820.07	-1	ddd	10
_h5_3552	13740.03	25437.37	28742	FF91AF	50
_h6_703	23311.37	22628.27	50084	0000FF	50
_h5_4274	25034.06	20179.52	-1	ddd	10
_h5_4246	20972.82	22064.85	-1	ddd	10
_h6_1122	11130.51	19447.75	-1	ddd	10
_h6_710	22727.19	19425.61	1228	7CB9E8	50
_h5_4084	20971.95	22068.13	-1	ddd	10
_h5_4118	24852.82	19820.13	1228	7CB9E8	50
_h5_4136	22790.08	16273.26	-1	ddd	10
_h6_1145	11054.0	19407.87	-1	ddd	10
_h5_4158	20992.42	22074.99	-1	ddd	10
_h5_4300	20279.11	22580.02	-1	ddd	10
_h5_4312	16476.91	15061.07	2	FF7F50	50
_h5_3553	43970.97	30876.73	7962	FF033E	50
_h5_4461	29851.07	26115.4	61	B48395	50
_h5_3593	40936.75	25153.89	-1	ddd	10
_h5_4161	29978.3	26050.7	61	B48395	50
_h5_4497	30108.77	25986.53	61	B48395	50
_h5_4189	25185.78	24787.42	152	AA381E	50
_h5_3601	23883.0	24338.94	15	F7E98E	50
_h5_3621	23910.43	24358.23	15	F7E98E	50
_h5_3648	24139.37	23871.42	-1	ddd	10
_h5_3686	21012.94	23026.4	-1	ddd	10
_h6_765	15969.02	14672.83	2	FF7F50	50
_h5_3947	24423.27	24719.14	-1	ddd	10
_h5_4613	23296.19	22173.63	-1	ddd	10
_h6_545	11035.23	24928.74	122	ACE1AF	50
_h5_3795	22807.95	26336.44	-1	ddd	10
_h5_4096	22347.7	26503.5	-1	ddd	10
_h5_4492	19191.64	21645.67	205	555D50	50
_h6_708	18920.82	27783.55	175	FFF8DC	50
_h5_4403	20211.43	19256.74	171	0072BB	50
_h5_4839	13098.02	11557.08	-1	ddd	10
_h5_4846	19763.79	20573.52	-1	ddd	10
_h6_552	41420.27	30842.58	7962	FF033E	50
_h5_4810	20498.82	19116.53	166	AB4E52	50
_h5_4773	22948.14	20802.72	-1	ddd	10
_h6_501	40978.42	13301.59	-1	ddd	10
_h5_4764	22989.5	20629.53	-1	ddd	10
_h5_4765	19165.71	12255.31	-1	ddd	10
_h5_4797	24437.56	19160.44	1228	7CB9E8	50
_h5_4804	20933.88	19004.69	166	AB4E52	50
_h5_4711	30553.83	16993.93	-1	ddd	10
_h5_4490	19294.76	21667.81	205	555D50	50
_h5_3918	20669.04	19058.6	166	AB4E52	50
_h5_4728	20829.77	12755.02	-1	ddd	10
_h6_907	41917.71	31241.38	84489	664423	50
_h5_4520	22933.43	21950.98	-1	ddd	10
_h6_922	21820.38	13847.66	-1	ddd	10
_h5_3890	17917.65	16713.65	2	FF7F50	50
_h5_4358	26292.21	24529.08	-1	ddd	10
_h5_4567	18770.65	24206.86	187	F64A8A	50
_h6_963	15443.08	14214.38	2	FF7F50	50
_h5_4491	26853.46	26117.62	-1	ddd	10
_h6_1135	44333.82	31157.92	7962	FF033E	50
_h5_4391	26843.06	26109.2	-1	ddd	10
_h5_4455	26976.41	26187.45	-1	ddd	10
_h5_3952	13873.38	25206.09	28742	FF91AF	50
_h5_3976	13300.01	25688.44	28742	FF91AF	50
_h6_863	21815.8	13550.56	-1	ddd	10
_h5_4353	24199.42	18956.63	1228	7CB9E8	50
_h5_3956	22401.14	23023.75	60	6F00FF	50
_h5_3915	22195.35	22753.23	60	6F00FF	50
_h5_3957	30722.41	33336.6	-1	ddd	10
_h5_3717	30728.45	33364.67	-1	ddd	10
_h5_4550	25756.75	25380.32	-1	ddd	10
_h5_3954	36794.02	27283.78	411	6495ED	50
_h6_945	22056.46	12607.2	-1	ddd	10
_h5_3943	33201.95	25286.78	-1	ddd	10
_h5_4064	25035.09	23053.6	196	7E5E60	50
_h5_4188	25036.58	23050.66	196	7E5E60	50
_h5_3962	37006.61	27526.88	411	6495ED	50
_h5_4101	25070.0	20279.03	-1	ddd	10
_h5_4227	25039.99	23056.11	196	7E5E60	50
_h5_4228	25020.11	20193.57	-1	ddd	10
_h6_695	16829.62	15468.7	2	FF7F50	50
_h5_3780	23708.03	24214.02	15	F7E98E	50
_h6_764	27248.5	12250.61	-1	ddd	10
_h5_3802	23694.32	24204.22	15	F7E98E	50
_h6_949	42722.15	31609.94	84489	664423	50
_h6_838	42105.39	31369.86	84489	664423	50
_h6_603	17009.73	28577.26	-1	ddd	10
_h5_3946	22941.83	23478.36	60	6F00FF	50
_h6_814	16785.89	15412.86	2	FF7F50	50
_h6_569	16916.38	15596.48	2	FF7F50	50
_h5_3965	25802.21	25427.42	-1	ddd	10
_h5_4011	25841.56	25467.7	-1	ddd	10
_h6_837	43200.4	30632.99	7962	FF033E	50
_h5_4344	25970.33	25359.34	-1	ddd	10
_h5_4357	26109.7	23667.29	-1	ddd	10
_h5_4367	25731.34	25353.04	152	AA381E	50
_h5_4384	25711.06	25331.27	152	AA381E	50
_h5_4756	27487.18	26287.43	-1	ddd	10
_h5_3959	25076.96	11528.56	-1	ddd	10
_h5_4717	35620.7	26715.11	411	6495ED	50
_h5_4697	35941.24	26777.68	411	6495ED	50
_h5_4152	34921.68	12317.88	-1	ddd	10
_h6_226	6412.98	33173.24	-1	ddd	10
_h5_4157	31949.88	21806.96	37854	FE6F5E	50
_h5_3582	31808.55	21777.02	37854	FE6F5E	50
_h5_3970	20730.0	19050.74	166	AB4E52	50
_h5_3994	20644.88	19076.95	166	AB4E52	50
_h5_4023	20532.85	19120.57	166	AB4E52	50
_h5_4281	20507.75	19127.08	166	AB4E52	50
_h5_3854	31939.25	21636.23	37854	FE6F5E	50
_h5_4156	25235.03	11018.18	-1	ddd	10
_h6_627	40557.2	30079.91	7962	FF033E	50
_h6_634	6980.79	34552.36	-1	ddd	10
_h5_4155	25490.94	25105.54	152	AA381E	50
_h5_4265	27125.4	28166.13	-1	ddd	10
_h5_4633	25480.38	25094.5	152	AA381E	50
_h5_4195	25770.5	22244.86	-1	ddd	10
_h5_4288	25757.38	23036.8	-1	ddd	10
_h5_4328	25776.81	22180.3	-1	ddd	10
_h5_4154	21545.66	18937.14	166	AB4E52	50
_h5_4100	21512.57	18931.8	166	AB4E52	50
_h5_4208	20650.6	23589.77	276	856088	50
_h5_4423	19895.55	21619.54	-1	ddd	10
_h5_3732	37214.72	15518.94	-1	ddd	10
_h5_4090	24131.87	22479.52	-1	ddd	10
_h5_3977	28703.1	30334.35	1866	B284BE	50
_h5_3814	32604.09	26730.68	61	B48395	50
_h6_677	14153.28	25365.84	28742	FF91AF	50
_h5_4005	24272.05	19036.85	1228	7CB9E8	50
_h5_4026	35669.13	26702.99	411	6495ED	50
_h5_4245	24323.0	24000.15	-1	ddd	10
_h5_4459	23894.86	18801.42	1228	7CB9E8	50
_h5_3737	22153.87	23168.39	60	6F00FF	50
_h5_3617	22094.33	23129.78	60	6F00FF	50
_h5_3898	22128.88	23153.85	60	6F00FF	50
_h5_4094	16205.65	13086.56	-1	ddd	10
_h5_4269	21866.43	21346.36	-1	ddd	10
_h5_4095	23861.6	18765.2	1228	7CB9E8	50
_h6_214	13283.56	25240.45	28742	FF91AF	50
_h5_4174	21136.69	22999.4	-1	ddd	10
_h6_466	38785.74	29196.11	411	6495ED	50
_h5_4340	14294.1	25144.09	28742	FF91AF	50
_h5_4498	26685.1	23233.06	-1	ddd	10
_h5_4712	19182.46	23599.12	187	F64A8A	50
_h5_3774	9298.93	21987.32	-1	ddd	10
_h5_4713	14161.73	23747.88	-1	ddd	10
_h5_4855	36065.03	26814.79	411	6495ED	50
_h5_4809	36370.95	26964.61	411	6495ED	50
_h5_4834	36013.57	26800.36	411	6495ED	50
_h5_4808	36482.06	22997.66	-1	ddd	10
_h5_4837	36899.73	23101.35	-1	ddd	10
_h5_4838	36679.36	23061.33	-1	ddd	10
_h5_3840	19866.57	37383.26	-1	ddd	10
_h5_4667	23026.67	31668.91	-1	ddd	10
_h5_4807	36314.74	16851.19	-1	ddd	10
_h6_14	32100.15	21079.97	484	FBCCE7	50
_h5_4801	22970.04	20560.46	-1	ddd	10
_h5_4836	24133.17	18910.22	1228	7CB9E8	50
_h5_4787	20258.5	10736.66	-1	ddd	10
_h5_4816	24364.25	19089.16	1228	7CB9E8	50
_h5_4800	21535.93	18934.23	166	AB4E52	50
_h5_4783	21487.23	18936.19	166	AB4E52	50
_h5_4175	21585.72	18932.23	166	AB4E52	50
_h5_4793	21820.78	18918.92	166	AB4E52	50
_h5_4803	16980.33	24552.07	145	A40000	50
_h6_930	6879.6	27416.26	71609	1974D2	50
_h5_4802	6008.19	16496.09	-1	ddd	10
_h5_3788	10360.88	18658.38	79	8C92AC	50
_h5_3787	38526.62	28306.57	-1	ddd	10
_h5_3880	40635.22	30139.01	7962	FF033E	50
_h5_4424	26163.06	24147.74	-1	ddd	10
_h6_599	23042.36	19917.17	-1	ddd	10
_h5_4072	21376.55	21333.19	-1	ddd	10
_h5_4326	24830.87	19780.66	1228	7CB9E8	50
_h6_800	13929.51	25359.25	28742	FF91AF	50
_h6_862	8926.9	24887.45	-1	ddd	10
_h5_3577	22090.72	10385.27	-1	ddd	10
_h5_4573	15804.43	11356.87	-1	ddd	10
