id	x	y	group	color	size
_h5_4292	23291.6	10871.38	-1	ddd	10
_h5_4307	21519.95	10514.2	-1	ddd	10
_h5_4377	19175.07	21736.54	205	555D50	50
_h5_4619	26124.31	23864.62	-1	ddd	10
_h5_4605	19231.46	23247.33	187	F64A8A	50
_h5_4587	26218.44	24265.03	-1	ddd	10
_h5_4376	24871.96	16877.4	-1	ddd	10
_h5_4375	12975.67	27338.15	-1	ddd	10
_h5_4374	10558.34	18983.3	79	8C92AC	50
_h5_4822	7335.19	21049.59	-1	ddd	10
_h5_4868	10499.55	18912.02	79	8C92AC	50
_h5_4373	19140.44	20645.01	205	555D50	50
_h5_4099	19971.83	23208.64	137	543D37	50
_h5_4346	19919.21	23217.95	137	543D37	50
_h5_4592	19996.35	23204.31	137	543D37	50
_h5_4600	19935.65	23211.7	137	543D37	50
_h5_4759	19834.82	23229.85	137	543D37	50
_h5_4372	13472.92	25515.33	28742	FF91AF	50
_h6_884	12302.63	34263.81	-1	ddd	10
_h6_830	5010.42	29473.46	59450	CC0000	50
_h5_3655	16337.41	14944.92	2	FF7F50	50
_h6_1084	7275.31	24907.71	-1	ddd	10
_h5_4504	25934.56	22759.17	-1	ddd	10
_h5_4515	26072.19	22991.18	-1	ddd	10
_h5_4276	15332.39	13394.26	-1	ddd	10
_h6_1158	6971.71	24951.17	-1	ddd	10
_h6_835	21046.08	20579.77	-1	ddd	10
_h5_4088	22195.82	22766.17	60	6F00FF	50
_h5_4342	22229.32	22507.43	60	6F00FF	50
_h5_4275	14777.62	14908.62	-1	ddd	10
_h5_3863	18146.06	24545.24	145	A40000	50
_h5_4080	13606.25	11946.58	-1	ddd	10
_h5_4329	24635.85	19412.2	1228	7CB9E8	50
_h5_4588	19164.89	22692.62	187	F64A8A	50
_h6_200	38217.09	28815.01	411	6495ED	50
_h6_163	40547.91	30080.07	7962	FF033E	50
_h5_4629	20322.81	21246.65	-1	ddd	10
_h5_4273	23498.5	18673.93	1228	7CB9E8	50
_h5_3988	23585.33	18688.9	1228	7CB9E8	50
_h6_626	17645.32	16497.06	2	FF7F50	50
_h5_4149	23615.16	18699.75	1228	7CB9E8	50
_h5_4198	32625.32	26113.79	61	B48395	50
_h6_1013	35563.3	38484.36	-1	ddd	10
_h5_4270	25669.91	21153.52	-1	ddd	10
_h5_4526	19894.81	21664.64	-1	ddd	10
_h5_4271	18121.37	16798.14	2	FF7F50	50
_h5_4162	17971.75	16730.62	2	FF7F50	50
_h5_4221	18166.21	16817.47	2	FF7F50	50
_h6_50	40432.65	32755.95	-1	ddd	10
_h6_766	21633.18	35477.39	47590	A57164	50
_h6_333	19164.94	26700.21	175	FFF8DC	50
_h5_4323	21948.85	22006.87	47	C154C1	50
_h5_3607	20952.34	13435.0	-1	ddd	10
_h5_3741	25572.43	23070.11	-1	ddd	10
_h5_3768	18252.73	24489.63	145	A40000	50
_h5_3985	22037.5	13613.38	-1	ddd	10
_h6_336	18408.59	16905.28	2	FF7F50	50
_h5_4404	26293.48	24988.25	-1	ddd	10
_h5_4411	26643.78	23996.3	-1	ddd	10
_h5_4599	25425.94	20762.33	-1	ddd	10
_h5_4572	22603.8	21481.94	-1	ddd	10
_h5_4611	18821.41	22193.65	205	555D50	50
_h5_4707	37497.92	34527.0	-1	ddd	10
_h6_24	15166.35	25029.04	28742	FF91AF	50
_h6_25	39475.67	29413.6	-1	ddd	10
_h5_4860	40420.25	32778.64	-1	ddd	10
_h6_20	19785.63	18386.32	171	0072BB	50
_h5_3905	11875.36	10016.58	-1	ddd	10
_h5_4856	14570.65	11006.9	27340	89CFF0	50
_h6_21	27561.2	28963.28	1866	B284BE	50
_h6_22	37617.06	28250.79	411	6495ED	50
_h5_4866	37075.09	27636.94	411	6495ED	50
_h6_23	19233.87	25337.03	175	FFF8DC	50
_h5_4066	21716.24	29903.24	-1	ddd	10
_h5_4628	19352.9	25619.49	175	FFF8DC	50
_h5_4795	19155.94	23373.65	187	F64A8A	50
_h5_4835	16313.46	28610.05	-1	ddd	10
_h5_3691	13089.56	23013.09	-1	ddd	10
_h5_4506	18022.97	26319.17	-1	ddd	10
_h5_4794	16690.17	20778.02	-1	ddd	10
_h5_4780	16841.25	20820.92	-1	ddd	10
_h6_13	8201.04	17930.75	-1	ddd	10
_h5_4796	37444.67	28067.16	411	6495ED	50
_h5_4658	34917.28	26716.9	146	FFFDD0	50
_h5_4673	34854.53	26718.76	146	FFFDD0	50
_h5_4767	34857.88	26715.36	146	FFFDD0	50
_h5_4792	41912.62	27721.76	-1	ddd	10
_h5_4659	31377.99	26018.2	61	B48395	50
_h5_4518	31326.48	26004.03	61	B48395	50
_h5_4610	31179.8	25954.58	61	B48395	50
_h5_4649	31331.25	26002.09	61	B48395	50
_h5_4541	31683.7	26138.14	61	B48395	50
_h5_4654	18318.57	21392.82	-1	ddd	10
_h5_4421	18159.72	21328.39	-1	ddd	10
_h5_4608	17563.44	22495.94	59272	006A4E	50
_h5_4655	17601.89	24591.62	145	A40000	50
_h5_4650	15845.8	30180.02	-1	ddd	10
_h5_4598	32466.9	26434.37	61	B48395	50
_h5_3595	39752.21	33769.9	-1	ddd	10
_h5_4564	32688.27	26503.46	61	B48395	50
_h5_4647	32445.82	26431.1	61	B48395	50
_h5_4653	14038.54	25091.14	28742	FF91AF	50
_h5_4705	14062.2	25073.57	28742	FF91AF	50
_h6_11	9895.56	11505.76	-1	ddd	10
_h5_4579	28335.07	22082.45	-1	ddd	10
_h5_3589	32592.75	15176.62	322	4A5D23	50
_h5_4390	30520.08	20439.42	-1	ddd	10
_h5_4398	19282.12	23499.39	187	F64A8A	50
_h5_4575	41344.3	22355.53	54209	8A2BE2	50
_h5_4577	26240.21	25345.77	-1	ddd	10
_h5_3694	30809.9	33735.57	-1	ddd	10
_h5_4607	26282.94	25663.2	-1	ddd	10
_h5_4576	23503.64	25408.65	-1	ddd	10
_h5_3719	22725.46	29030.47	74020	FB607F	50
_h5_4571	29704.66	26181.83	61	B48395	50
_h5_4570	28301.3	22803.13	207	FF77FF	50
_h5_3851	31646.05	17068.2	-1	ddd	10
_h5_4474	20686.77	19067.16	166	AB4E52	50
_h5_4534	21041.22	18986.54	166	AB4E52	50
_h5_4475	18101.05	17863.56	-1	ddd	10
_h6_793	7571.73	27436.92	-1	ddd	10
_h5_4477	31228.73	27826.66	-1	ddd	10
_h5_4194	27430.4	26276.82	-1	ddd	10
_h6_988	39188.5	16246.2	73370	F4BBFF	50
_h5_3638	27935.85	26365.91	-1	ddd	10
_h5_4546	27718.34	26327.97	-1	ddd	10
_h5_4470	26260.45	25061.61	-1	ddd	10
_h5_4407	26371.27	25780.02	-1	ddd	10
_h5_4435	29315.22	27610.91	-1	ddd	10
_h5_4464	26267.0	25015.95	-1	ddd	10
_h6_887	8557.97	24842.43	-1	ddd	10
_h5_4409	25818.27	21781.73	-1	ddd	10
_h5_4482	15029.72	25121.01	28742	FF91AF	50
_h5_4472	26775.69	23106.68	-1	ddd	10
_h5_4473	38368.08	28949.33	411	6495ED	50
_h5_4772	18061.75	16770.04	2	FF7F50	50
_h5_4163	10140.47	13296.54	-1	ddd	10
_h5_4771	17530.62	24594.88	145	A40000	50
_h5_4774	17875.75	24572.15	145	A40000	50
_h6_839	16183.02	14820.04	2	FF7F50	50
_h5_4479	41349.39	22322.23	54209	8A2BE2	50
_h5_4827	24562.57	28680.3	-1	ddd	10
_h6_17	15248.85	20440.73	-1	ddd	10
_h5_3836	8147.03	17022.45	-1	ddd	10
_h5_4840	14419.08	22914.09	-1	ddd	10
_h5_4185	23435.48	18664.28	1228	7CB9E8	50
_h6_711	15894.7	14616.96	2	FF7F50	50
_h5_4117	15371.16	14161.06	2	FF7F50	50
_h6_74	14839.12	25198.6	28742	FF91AF	50
_h5_4252	24128.34	23864.94	-1	ddd	10
_h5_4489	21429.31	18938.52	166	AB4E52	50
_h5_4488	11117.73	19581.21	-1	ddd	10
_h5_4538	22310.9	23292.98	60	6F00FF	50
_h5_4481	17551.42	18798.27	-1	ddd	10
_h5_4586	20617.45	12263.57	-1	ddd	10
_h5_4483	25498.83	25113.79	152	AA381E	50
_h5_3866	23334.79	29528.54	-1	ddd	10
_h5_3936	30602.27	32607.07	-1	ddd	10
_h5_3967	30577.75	32500.94	-1	ddd	10
_h5_4485	14942.77	20388.08	-1	ddd	10
_h5_4484	40408.92	26534.36	-1	ddd	10
_h5_4181	17251.79	30914.51	-1	ddd	10
_h5_3833	13929.12	25173.22	28742	FF91AF	50
_h5_4183	40758.92	15609.36	-1	ddd	10
_h5_4634	19150.35	22357.93	205	555D50	50
_h5_4585	26075.58	23016.4	-1	ddd	10
_h5_4606	19155.08	22406.74	205	555D50	50
_h5_4646	19190.35	22769.47	187	F64A8A	50
_h5_4394	26512.43	27122.0	215	1E90FF	50
_h5_4259	26280.19	24560.94	-1	ddd	10
_h5_4284	26239.19	24397.33	-1	ddd	10
_h5_4419	26282.96	24557.77	-1	ddd	10
_h5_4508	14761.31	25227.06	28742	FF91AF	50
_h6_1044	23291.69	21089.6	-1	ddd	10
_h5_4509	22197.21	9934.83	-1	ddd	10
_h5_4500	22883.65	21570.71	-1	ddd	10
_h5_4501	20515.9	18374.7	-1	ddd	10
_h5_4502	28939.7	15966.24	-1	ddd	10
_h5_4503	27125.89	26208.89	-1	ddd	10
_h5_3816	40236.72	27095.68	-1	ddd	10
_h5_3845	27272.11	26245.16	-1	ddd	10
_h5_4528	27384.42	26273.83	-1	ddd	10
_h5_4505	28344.23	26425.64	-1	ddd	10
_h5_4050	28687.5	26430.27	61	B48395	50
_h5_4406	28301.34	26421.75	-1	ddd	10
_h5_4428	28070.46	26389.43	-1	ddd	10
_h5_4555	28167.06	26405.45	-1	ddd	10
_h5_4507	16470.65	12867.68	-1	ddd	10
_h5_4782	39925.82	22563.22	-1	ddd	10
_h5_3669	22737.96	17518.33	1228	7CB9E8	50
_h5_3960	19708.36	19674.12	171	0072BB	50
_h5_4085	19679.48	19705.36	171	0072BB	50
_h5_4293	30337.58	25879.8	61	B48395	50
_h6_900	21777.45	13793.5	-1	ddd	10
_h5_4781	37027.11	27574.43	411	6495ED	50
_h5_4761	36988.74	27533.74	411	6495ED	50
_h5_4591	42247.63	25839.67	-1	ddd	10
_h5_4786	8339.45	13028.78	-1	ddd	10
_h5_4056	13316.55	27556.68	80154	964B00	50
_h5_4414	20056.72	23189.82	137	543D37	50
_h5_4521	19997.55	23200.74	137	543D37	50
_h5_4548	19975.78	23204.6	137	543D37	50
_h5_4566	19596.99	19736.61	171	0072BB	50
_h5_4055	24380.41	24703.17	-1	ddd	10
_h5_4031	24483.12	24773.76	-1	ddd	10
_h5_4143	24326.75	24666.3	-1	ddd	10
_h5_4052	19028.13	26911.63	175	FFF8DC	50
_h5_4109	19020.91	26940.32	175	FFF8DC	50
_h5_4053	22872.54	21587.7	-1	ddd	10
_h6_1064	8556.23	10968.32	17609	4B5320	50
_h5_4135	24366.51	19120.95	1228	7CB9E8	50
_h6_9	31980.26	15163.02	322	4A5D23	50
_h5_4046	30726.0	12195.97	-1	ddd	10
_h5_4621	30564.02	25862.77	61	B48395	50
_h5_4167	32083.63	26305.36	61	B48395	50
_h5_4632	30823.09	25874.76	61	B48395	50
_h6_288	18253.45	16380.48	2	FF7F50	50
_h5_3762	23427.12	24007.57	15	F7E98E	50
_h6_1	22298.35	30756.65	-1	ddd	10
_h5_4529	24005.5	31139.81	30	9932CC	50
_h5_3587	21635.05	19946.69	-1	ddd	10
_h5_3797	26399.19	25388.1	-1	ddd	10
_h5_4355	26288.42	25519.55	-1	ddd	10
_h5_4639	29334.03	22757.31	-1	ddd	10
_h5_4604	31543.38	16213.56	-1	ddd	10
_h5_3580	32063.92	35014.98	-1	ddd	10
_h5_4234	27146.5	28369.48	-1	ddd	10
_h5_4820	26946.02	28079.42	-1	ddd	10
_h5_4850	27181.36	28419.39	-1	ddd	10
_h5_4383	21707.35	22865.19	-1	ddd	10
_h5_4041	21706.09	22858.81	-1	ddd	10
_h6_445	18227.69	16845.95	2	FF7F50	50
_h5_4261	21704.89	22852.68	-1	ddd	10
_h5_4238	21708.5	22871.08	-1	ddd	10
_h5_4789	19758.46	17950.36	171	0072BB	50
_h5_4708	32104.76	15113.91	322	4A5D23	50
_h5_4530	24360.99	24025.35	-1	ddd	10
_h5_4033	34890.7	26699.66	146	FFFDD0	50
_h6_78	19785.35	18435.87	171	0072BB	50
_h6_529	17005.11	15727.05	2	FF7F50	50
_h6_257	18937.21	17052.05	2	FF7F50	50
_h5_3864	22938.47	28052.21	53	E75480	50
_h5_4146	23020.17	28051.91	53	E75480	50
_h5_4164	22778.67	28073.41	53	E75480	50
_h5_3901	21840.69	16921.49	-1	ddd	10
_h5_4008	13292.77	11669.02	-1	ddd	10
_h5_4098	15103.45	12800.6	-1	ddd	10
_h5_4622	24688.08	19497.48	1228	7CB9E8	50
_h5_4623	21884.62	21366.86	-1	ddd	10
_h5_4625	24554.55	19295.93	1228	7CB9E8	50
_h5_4643	19156.9	23367.22	187	F64A8A	50
_h5_3868	28575.39	35220.16	-1	ddd	10
_h5_3904	22841.8	21959.14	-1	ddd	10
_h6_125	11550.69	17070.89	-1	ddd	10
_h6_566	12809.52	19753.98	-1	ddd	10
_h6_59	18593.03	24311.45	187	F64A8A	50
_h5_4603	10118.95	18474.77	-1	ddd	10
_h5_4166	35190.32	19848.28	-1	ddd	10
_h5_4364	35137.95	13083.95	-1	ddd	10
_h5_3649	22880.66	21335.53	-1	ddd	10
_h6_909	8508.77	24836.57	-1	ddd	10
_h6_923	14959.23	13637.57	2	FF7F50	50
_h6_929	14973.89	13654.51	2	FF7F50	50
_h6_941	33484.11	19150.6	484	FBCCE7	50
_h6_594	12415.72	19930.11	-1	ddd	10
_h5_4609	21905.41	21422.21	-1	ddd	10
_h5_4317	22497.38	16538.35	-1	ddd	10
_h5_4536	18841.28	24131.18	187	F64A8A	50
_h6_834	21805.45	14158.57	-1	ddd	10
_h6_1110	8225.9	14934.02	-1	ddd	10
_h6_43	24432.07	17468.52	-1	ddd	10
_h5_4124	21391.8	24524.32	-1	ddd	10
_h5_4290	22734.22	25490.96	-1	ddd	10
_h5_4614	21702.93	22842.69	-1	ddd	10
_h5_3645	22310.19	29070.0	83513	A52A2A	50
_h6_493	17808.65	16622.22	2	FF7F50	50
_h6_498	18263.32	19486.75	-1	ddd	10
_h6_188	10177.05	24867.69	122	ACE1AF	50
_h5_4719	11842.3	11171.99	-1	ddd	10
_h5_3760	22100.06	18901.05	1228	7CB9E8	50
_h5_3729	22530.33	19133.84	1228	7CB9E8	50
_h5_4040	23176.94	22089.65	-1	ddd	10
_h5_4111	25378.81	24991.94	152	AA381E	50
_h5_4121	23197.38	22106.93	-1	ddd	10
_h6_295	19333.94	20195.35	171	0072BB	50
_h5_3885	8315.57	15449.84	-1	ddd	10
_h6_1009	15174.87	13867.29	2	FF7F50	50
_h5_4160	25197.76	28405.25	-1	ddd	10
_h5_4043	24727.49	19605.45	1228	7CB9E8	50
_h5_4120	24518.91	19284.7	1228	7CB9E8	50
_h5_4137	24382.33	24037.11	-1	ddd	10
_h5_4178	24105.32	25915.87	-1	ddd	10
_h6_335	20791.49	12537.12	-1	ddd	10
_h5_3939	36286.28	26896.26	411	6495ED	50
_h5_4287	36521.28	16307.39	-1	ddd	10
_h6_291	39347.19	29374.12	-1	ddd	10
_h5_3850	22496.96	24426.15	393	007BA7	50
_h5_3855	25027.11	23038.42	196	7E5E60	50
_h5_4213	23107.66	23494.12	60	6F00FF	50
_h5_4231	22567.14	24524.62	393	007BA7	50
_h5_4296	23077.91	23496.98	60	6F00FF	50
_h5_4371	22473.8	22954.49	60	6F00FF	50
_h5_4813	21890.17	22860.81	-1	ddd	10
_h5_4285	24153.89	23894.36	-1	ddd	10
_h6_508	18511.7	16933.67	2	FF7F50	50
_h6_663	17137.21	15907.24	2	FF7F50	50
_h6_943	15066.09	13747.51	2	FF7F50	50
_h5_3913	22975.51	23487.44	60	6F00FF	50
_h6_1000	15481.05	14256.27	2	FF7F50	50
_h5_4283	18406.47	26638.1	-1	ddd	10
_h6_1018	9548.81	28127.09	-1	ddd	10
_h5_4115	32008.6	21952.42	37854	FE6F5E	50
_h5_4147	25420.28	25033.69	152	AA381E	50
_h5_4831	16579.47	24555.55	-1	ddd	10
_h5_4832	35083.95	26711.96	146	FFFDD0	50
_h5_4785	34905.72	26713.94	146	FFFDD0	50
_h5_4798	35034.03	26713.44	146	FFFDD0	50
_h5_4113	23256.54	18812.95	1228	7CB9E8	50
_h5_4112	25421.49	25030.22	152	AA381E	50
_h5_4132	25252.12	20546.48	-1	ddd	10
_h5_4258	25180.3	20446.24	-1	ddd	10
_h5_3961	25432.66	25046.15	152	AA381E	50
_h5_4543	25487.61	20876.96	-1	ddd	10
_h5_4086	23620.96	23638.49	-1	ddd	10
_h5_3934	23400.69	23980.19	15	F7E98E	50
_h5_4192	22410.3	23306.24	60	6F00FF	50
_h5_4215	23372.29	23944.06	15	F7E98E	50
_h5_4255	22343.22	23287.54	60	6F00FF	50
_h6_1167	43124.6	31674.15	84489	664423	50
_h5_4295	21692.92	19538.77	-1	ddd	10
_h5_4811	14482.06	31974.99	-1	ddd	10
_h5_4309	23062.98	16174.76	-1	ddd	10
_h5_4306	22531.99	24448.97	393	007BA7	50
_h5_4304	16942.21	15632.83	2	FF7F50	50
_h5_4299	16830.14	15480.83	2	FF7F50	50
_h5_4305	26631.78	25976.36	-1	ddd	10
_h5_4303	26286.53	24884.56	-1	ddd	10
_h5_4737	36361.85	26955.47	411	6495ED	50
_h5_4171	21188.36	11985.38	-1	ddd	10
_h5_4030	20954.45	12085.85	-1	ddd	10
_h5_4734	32976.33	12893.02	-1	ddd	10
_h5_4733	9981.9	24362.1	122	ACE1AF	50
_h5_4731	40778.59	30299.13	7962	FF033E	50
_h5_4170	27139.4	28207.32	-1	ddd	10
_h5_4191	25906.39	22730.82	-1	ddd	10
_h5_4739	22972.2	32879.33	-1	ddd	10
_h5_4768	22578.79	30000.35	-1	ddd	10
_h5_3667	15526.21	28539.89	-1	ddd	10
_h5_4679	26319.3	20932.9	-1	ddd	10
_h5_4769	30489.17	15638.5	-1	ddd	10
_h5_4239	22521.27	24434.27	393	007BA7	50
_h5_4177	22297.45	26676.38	-1	ddd	10
_h5_4233	29254.31	11700.2	117	00CED1	50
_h5_3870	29130.4	11673.81	117	00CED1	50
_h5_4230	6971.5	24757.69	-1	ddd	10
_h5_4176	32635.39	19511.89	484	FBCCE7	50
_h6_598	32646.28	19513.61	484	FBCCE7	50
_h5_4235	26389.33	25774.27	-1	ddd	10
_h5_3871	23209.27	31000.34	-1	ddd	10
_h5_3916	26754.68	26022.22	-1	ddd	10
_h5_4593	32503.6	15212.26	322	4A5D23	50
_h5_4544	20938.43	26811.0	-1	ddd	10
_h6_2	20375.91	23131.28	276	856088	50
_h5_4545	22908.73	21952.74	-1	ddd	10
_h6_928	22957.88	21958.74	-1	ddd	10
_h5_4540	16005.57	14701.26	2	FF7F50	50
_h5_4542	12228.66	11320.22	-1	ddd	10
_h5_4615	11903.45	11352.87	-1	ddd	10
_h6_1147	15093.53	13778.14	2	FF7F50	50
_h5_4562	22779.38	18705.14	1228	7CB9E8	50
_h5_4427	37308.77	27912.91	411	6495ED	50
_h5_4426	13930.01	12356.23	-1	ddd	10
_h5_4425	21590.06	11730.38	-1	ddd	10
_h5_4417	21584.97	11733.56	-1	ddd	10
_h6_645	9910.58	24793.4	122	ACE1AF	50
_h5_4082	23861.25	24323.63	15	F7E98E	50
_h5_4127	23272.2	22166.41	-1	ddd	10
_h5_4580	24148.81	24366.73	15	F7E98E	50
_h5_4123	19014.48	27562.13	175	FFF8DC	50
_h5_4760	22617.59	25941.94	-1	ddd	10
_h5_4825	37878.0	28517.73	411	6495ED	50
_h5_4841	38054.46	28681.3	411	6495ED	50
_h5_4452	22647.07	23038.54	60	6F00FF	50
_h5_4716	22212.83	15131.73	-1	ddd	10
_h5_4824	29703.51	17049.97	-1	ddd	10
_h6_293	25152.49	17026.29	33600	BCD4E6	50
_h6_273	18518.72	16932.09	2	FF7F50	50
_h5_4348	22210.41	22583.24	60	6F00FF	50
_h5_4799	17658.24	16532.31	2	FF7F50	50
_h5_4660	31890.89	15427.58	322	4A5D23	50
_h5_4862	14802.47	14856.57	-1	ddd	10
_h5_3933	29742.68	27534.2	-1	ddd	10
_h5_3935	16940.83	10331.27	-1	ddd	10
_h5_3705	16823.05	10418.93	-1	ddd	10
_h5_4196	23362.39	10840.02	-1	ddd	10
_h5_4207	23329.63	10873.74	-1	ddd	10
_h5_4454	25434.92	25043.74	152	AA381E	50
_h5_3571	37515.21	28118.89	411	6495ED	50
_h5_4045	25734.86	21372.22	-1	ddd	10
_h5_4200	25452.32	25060.95	152	AA381E	50
_h5_4511	25448.43	25061.74	152	AA381E	50
_h5_4751	20102.5	10344.47	-1	ddd	10
_h5_4129	26763.56	23225.25	-1	ddd	10
_h5_4750	29549.15	22708.88	-1	ddd	10
_h6_19	9757.23	22715.16	-1	ddd	10
_h6_183	31994.54	20500.42	484	FBCCE7	50
_h6_1029	35180.91	19923.69	-1	ddd	10
_h5_3987	21138.99	22995.59	-1	ddd	10
_h6_1165	33125.8	25327.44	-1	ddd	10
_h6_309	9698.1	23280.48	-1	ddd	10
_h6_409	25069.55	18024.14	301	CCFF00	50
_h6_423	41512.98	31001.79	7962	FF033E	50
_h6_646	41442.91	30855.41	7962	FF033E	50
_h6_30	22777.12	18688.25	1228	7CB9E8	50
