id	x	y	group	color	size
_h6_332	22631.71	15760.47	-1	ddd	10
_h6_967	6879.03	27419.51	71609	1974D2	50
_h5_4168	15561.9	28116.08	-1	ddd	10
_h5_4617	19177.04	22819.67	187	F64A8A	50
_h5_4706	23139.57	21807.06	-1	ddd	10
_h6_978	43930.7	30861.61	7962	FF033E	50
_h5_4674	25811.75	21955.79	-1	ddd	10
_h5_4758	33021.13	15306.22	-1	ddd	10
_h5_4692	15873.56	24697.3	28742	FF91AF	50
_h6_5	9704.5	26134.41	2873	72A0C1	50
_h5_4695	25440.92	17170.77	33600	BCD4E6	50
_h5_3839	19183.53	20557.01	205	555D50	50
_h5_3696	19325.33	20213.23	171	0072BB	50
_h5_4249	29964.65	26036.83	61	B48395	50
_h6_411	17527.24	16299.65	2	FF7F50	50
_h5_4015	21391.82	22277.01	-1	ddd	10
_h5_3995	21765.52	20675.2	-1	ddd	10
_h5_4071	21411.47	22281.3	-1	ddd	10
_h6_694	41714.07	31075.17	7962	FF033E	50
_h5_4851	43102.62	30598.85	7962	FF033E	50
_h6_330	12469.96	24888.35	122	ACE1AF	50
_h5_3834	27039.37	11467.67	-1	ddd	10
_h5_4210	27038.92	11464.18	-1	ddd	10
_h6_308	17082.76	15830.62	2	FF7F50	50
_h5_4263	12319.88	24852.74	122	ACE1AF	50
_h5_4262	26970.47	28189.73	-1	ddd	10
_h6_1048	30536.52	32901.72	-1	ddd	10
_h5_4286	32485.92	26383.69	61	B48395	50
_h5_4341	32505.41	26360.07	61	B48395	50
_h6_804	15397.95	14171.98	2	FF7F50	50
_h6_840	33195.93	19217.07	484	FBCCE7	50
_h6_52	39420.43	29397.71	-1	ddd	10
_h5_4701	19217.27	23291.16	187	F64A8A	50
_h5_3759	18698.22	22614.73	-1	ddd	10
_h5_3613	8268.35	17244.66	-1	ddd	10
_h5_4704	30771.03	22569.44	-1	ddd	10
_h6_871	15366.01	14122.54	2	FF7F50	50
_h6_3	32028.41	21965.19	37854	FE6F5E	50
_h5_4648	26960.31	28109.04	-1	ddd	10
_h5_4842	27094.49	28276.06	-1	ddd	10
_h5_4645	22395.61	22915.18	60	6F00FF	50
_h5_4641	26560.1	26848.21	215	1E90FF	50
_h5_4640	14715.58	25244.25	28742	FF91AF	50
_h5_4582	8769.6	20790.46	-1	ddd	10
_h5_4583	31843.39	26205.18	61	B48395	50
_h5_4677	32119.13	26315.26	61	B48395	50
_h5_4693	31974.6	26259.92	61	B48395	50
_h5_4584	42211.68	24773.24	-1	ddd	10
_h5_4589	20839.48	23584.77	276	856088	50
_h5_4466	18553.51	29257.84	-1	ddd	10
_h5_4465	22886.81	22238.68	-1	ddd	10
_h5_4524	22882.69	22255.3	-1	ddd	10
_h5_4463	17386.76	31134.63	-1	ddd	10
_h6_901	11826.23	10226.56	-1	ddd	10
_h6_201	14293.12	20279.97	-1	ddd	10
_h5_4460	18190.88	24492.57	187	F64A8A	50
_h5_4517	17834.99	24574.32	145	A40000	50
_h5_4551	17451.95	24588.53	145	A40000	50
_h5_4405	18581.46	24322.05	187	F64A8A	50
_h5_4736	18786.57	24177.26	187	F64A8A	50
_h5_4746	20911.88	21375.38	-1	ddd	10
_h5_4748	20713.09	21377.24	-1	ddd	10
_h5_4763	21874.06	18914.41	166	AB4E52	50
_h6_749	41010.9	23378.38	54209	8A2BE2	50
_h5_4744	22354.3	18824.76	1228	7CB9E8	50
_h5_4742	31597.04	21918.59	37854	FE6F5E	50
_h5_4469	26819.17	26161.08	-1	ddd	10
_h5_4602	36591.51	35039.71	-1	ddd	10
_h5_4089	24436.5	29273.26	-1	ddd	10
_h5_4024	24423.36	29232.58	-1	ddd	10
_h5_4513	21151.3	12499.22	-1	ddd	10
_h5_4510	13889.28	12324.93	-1	ddd	10
_h5_4516	28730.27	26427.44	61	B48395	50
_h5_3804	28955.36	26403.46	61	B48395	50
_h5_4514	26145.75	24083.09	-1	ddd	10
_h5_3805	8840.92	13306.28	-1	ddd	10
_h5_4601	23859.16	31042.31	30	9932CC	50
_h6_284	28510.55	30076.26	1866	B284BE	50
_h5_4368	22195.09	22759.73	60	6F00FF	50
_h6_596	42449.32	29085.47	-1	ddd	10
_h5_3876	28080.52	22863.3	207	FF77FF	50
_h6_668	22401.99	15374.8	-1	ddd	10
_h6_651	15523.34	14011.46	2	FF7F50	50
_h5_3973	22910.81	21567.03	-1	ddd	10
_h5_3992	22904.37	21921.03	-1	ddd	10
_h5_4636	15631.51	13768.78	2	FF7F50	50
_h5_4637	31124.11	27942.83	-1	ddd	10
_h5_4380	31642.21	26124.29	61	B48395	50
_h5_4630	19059.33	21342.48	205	555D50	50
_h5_3657	40987.62	22644.99	54209	8A2BE2	50
_h6_492	39113.47	20473.66	53406	6699CC	50
_h5_3710	23032.72	31813.25	-1	ddd	10
_h5_3893	24135.03	22478.55	-1	ddd	10
_h5_3897	15345.38	14127.21	2	FF7F50	50
_h6_207	38638.12	29126.0	411	6495ED	50
_h5_4788	34421.29	31308.91	-1	ddd	10
_h6_905	18438.09	27749.4	175	FFF8DC	50
_h5_4126	19054.98	27289.64	175	FFF8DC	50
_h5_4125	26244.24	24349.83	-1	ddd	10
_h5_4042	20033.6	21035.16	-1	ddd	10
_h5_4006	20837.08	19008.58	166	AB4E52	50
_h5_4790	19252.99	20370.74	171	0072BB	50
_h5_4829	19836.73	24639.65	-1	ddd	10
_h6_306	43950.29	30876.12	7962	FF033E	50
_h5_4315	22576.53	23288.65	60	6F00FF	50
_h6_271	13139.69	25178.96	28742	FF91AF	50
_h5_4865	22425.24	22472.28	60	6F00FF	50
_h5_4381	22882.38	22247.72	-1	ddd	10
_h5_4314	17590.73	21163.6	-1	ddd	10
_h5_4752	17339.44	21029.41	-1	ddd	10
_h5_4316	31054.15	22420.69	-1	ddd	10
_h5_4250	31026.77	25913.68	61	B48395	50
_h5_4251	31247.34	12404.19	-1	ddd	10
_h5_4253	26020.38	25616.41	-1	ddd	10
_h5_4321	25045.78	23059.07	196	7E5E60	50
_h5_4254	15528.75	28974.07	-1	ddd	10
_h5_4256	24842.6	20979.84	-1	ddd	10
_h6_639	16140.98	14787.94	2	FF7F50	50
_h6_547	25220.34	17514.39	33600	BCD4E6	50
_h5_3628	5686.52	13811.6	-1	ddd	10
_h6_650	39350.29	38121.79	-1	ddd	10
_h6_755	22083.25	14908.51	-1	ddd	10
_h5_4386	15201.32	13906.39	2	FF7F50	50
_h5_4387	23464.02	18649.73	1228	7CB9E8	50
_h5_4202	23508.69	18656.82	1228	7CB9E8	50
_h5_4224	30034.43	11917.72	-1	ddd	10
_h5_4159	19001.61	21675.44	205	555D50	50
_h5_4388	19926.95	12429.85	-1	ddd	10
_h6_861	15367.72	14135.31	2	FF7F50	50
_h5_4379	33452.78	31968.97	-1	ddd	10
_h5_4097	21779.44	22669.83	-1	ddd	10
_h5_3794	21792.74	22700.75	-1	ddd	10
_h5_4219	21800.43	22715.62	-1	ddd	10
_h5_4624	19768.75	18484.54	171	0072BB	50
_h6_860	16058.61	14736.77	2	FF7F50	50
_h5_4556	21918.48	21965.94	47	C154C1	50
_h5_4554	19008.19	21678.51	205	555D50	50
_h5_4553	24095.75	25912.77	-1	ddd	10
_h5_4418	17924.97	25178.14	-1	ddd	10
_h5_4416	19069.32	21278.14	205	555D50	50
_h5_3566	18728.86	24241.65	187	F64A8A	50
_h5_4525	26264.06	25405.57	-1	ddd	10
_h5_4412	22554.37	18627.04	1228	7CB9E8	50
_h5_4413	13724.36	10706.43	-1	ddd	10
_h5_4410	13051.39	11539.36	-1	ddd	10
_h5_4867	12799.71	26486.22	-1	ddd	10
_h5_4821	33335.13	14866.98	-1	ddd	10
_h5_3922	19070.3	21419.57	205	555D50	50
_h5_3911	19072.81	21325.13	205	555D50	50
_h5_3742	30108.61	22819.83	-1	ddd	10
_h5_4844	36904.82	27434.23	411	6495ED	50
_h6_18	22146.59	18901.35	1228	7CB9E8	50
_h6_12	11618.9	24835.54	122	ACE1AF	50
_h5_4661	42772.8	21385.0	-1	ddd	10
_h5_4070	24129.12	22470.63	-1	ddd	10
_h5_4106	22972.31	18678.29	1228	7CB9E8	50
_h5_3968	24132.23	22469.54	-1	ddd	10
_h5_4076	34142.99	26703.86	84	014421	50
_h5_4077	23010.95	18668.95	1228	7CB9E8	50
_h6_1114	44092.19	31003.46	7962	FF033E	50
_h5_4078	25191.54	24793.46	152	AA381E	50
_h5_4079	31834.61	20606.26	484	FBCCE7	50
_h6_946	26101.73	15441.85	69293	C32148	50
_h5_3998	21983.47	22167.98	47	C154C1	50
_h6_1101	14882.31	13540.23	2	FF7F50	50
_h5_3996	30406.59	32073.79	-1	ddd	10
_h5_4458	25881.3	22690.42	-1	ddd	10
_h6_123	30991.59	25908.78	61	B48395	50
_h6_444	8693.71	17948.19	-1	ddd	10
_h6_4	21124.75	34972.84	-1	ddd	10
_h5_4859	10225.53	31812.55	71466	FF007F	50
_h6_28	37018.62	27569.42	411	6495ED	50
_h6_1136	29615.47	19885.98	86402	F0DC82	50
_h5_3599	26274.22	25474.7	-1	ddd	10
_h6_866	15889.55	14617.38	2	FF7F50	50
_h5_4211	25799.4	21793.82	-1	ddd	10
_h5_4212	9724.71	22800.52	-1	ddd	10
_h5_3749	12433.54	11391.46	-1	ddd	10
_h5_3746	26670.94	26022.64	-1	ddd	10
_h5_4148	26444.28	25840.56	-1	ddd	10
_h5_3745	35644.0	16370.91	-1	ddd	10
_h5_4857	24544.53	28993.69	-1	ddd	10
_h5_3698	22458.43	22884.01	60	6F00FF	50
_h5_4670	40359.98	26729.06	-1	ddd	10
_h5_4675	25796.34	22366.8	-1	ddd	10
_h5_4663	25812.28	22442.39	-1	ddd	10
_h5_4173	21701.01	27259.93	85560	1B4D3E	50
_h5_4172	32006.81	22035.11	37854	FE6F5E	50
_h5_4597	13858.49	12206.14	-1	ddd	10
_h5_4595	41471.64	24516.81	-1	ddd	10
_h5_4594	26322.03	27330.19	215	1E90FF	50
_h5_4754	26300.45	27357.39	215	1E90FF	50
_h5_4322	38530.4	29084.92	411	6495ED	50
_h5_4028	12099.51	18191.66	-1	ddd	10
_h6_522	20902.24	13075.32	-1	ddd	10
_h5_4327	24520.14	30701.29	-1	ddd	10
_h6_129	37619.06	28257.69	411	6495ED	50
_h5_4698	11686.32	11170.45	-1	ddd	10
_h5_4699	16235.99	14856.76	2	FF7F50	50
_h5_4753	42162.09	15310.9	-1	ddd	10
_h5_4755	13295.75	11649.3	-1	ddd	10
_h5_4757	11073.54	24921.7	122	ACE1AF	50
_h5_4696	10814.98	24933.23	122	ACE1AF	50
_h5_4691	7327.05	20784.67	-1	ddd	10
_h5_4694	22694.4	18689.43	1228	7CB9E8	50
_h5_3785	10242.16	12909.08	-1	ddd	10
_h5_4359	20726.26	19037.56	166	AB4E52	50
_h5_4350	22531.63	24458.28	393	007BA7	50
_h5_4494	22536.94	24418.29	393	007BA7	50
_h5_4352	18884.46	21890.95	205	555D50	50
_h5_4527	39636.91	16143.61	73370	F4BBFF	50
_h5_4319	22356.35	23197.11	60	6F00FF	50
_h5_4522	26090.68	23104.92	-1	ddd	10
_h6_387	15815.08	14563.38	2	FF7F50	50
_h5_4370	23564.57	24120.22	15	F7E98E	50
_h5_4495	15468.84	24883.36	28742	FF91AF	50
_h5_4204	25819.33	21830.63	-1	ddd	10
_h5_4778	32018.5	21975.39	37854	FE6F5E	50
_h6_61	22412.11	18822.41	1228	7CB9E8	50
_h5_3812	18134.11	11332.8	-1	ddd	10
_h6_676	36217.18	12238.36	-1	ddd	10
_h6_430	28786.36	30478.4	1866	B284BE	50
_h5_3562	35811.45	17904.75	-1	ddd	10
_h5_3770	35711.64	17982.37	-1	ddd	10
_h6_1115	30690.62	33226.87	-1	ddd	10
_h6_959	15258.04	13959.97	2	FF7F50	50
_h5_4140	22238.41	26770.31	-1	ddd	10
_h5_4142	21893.36	24601.14	71984	08E8DE	50
_h5_4144	31280.92	25989.41	61	B48395	50
_h6_531	12850.28	19772.36	-1	ddd	10
_h5_3707	22880.13	33098.25	-1	ddd	10
_h5_4791	22221.17	27801.63	53	E75480	50
_h6_318	22828.38	17221.54	-1	ddd	10
_h5_3700	23410.55	21286.14	-1	ddd	10
_h6_1006	43956.03	32078.9	84489	664423	50
_h5_4818	16895.65	15567.31	2	FF7F50	50
_h5_4819	29852.51	31646.57	-1	ddd	10
_h5_3632	26683.83	35572.84	-1	ddd	10
_h5_4812	25246.17	28364.05	-1	ddd	10
_h5_4814	24601.58	18454.4	301	CCFF00	50
_h5_4815	41507.97	31027.43	7962	FF033E	50
_h5_3796	28432.0	35237.1	-1	ddd	10
_h5_4361	32428.8	26174.74	61	B48395	50
_h6_574	26975.59	26157.38	-1	ddd	10
_h5_4243	42031.77	20317.6	-1	ddd	10
_h5_4242	25474.01	25083.07	152	AA381E	50
_h5_3989	19078.02	21121.19	205	555D50	50
_h5_4241	34954.05	18672.88	-1	ddd	10
_h5_4240	15332.05	24937.8	28742	FF91AF	50
_h5_4499	21210.45	11971.62	-1	ddd	10
_h6_8	8365.3	13416.96	-1	ddd	10
_h6_220	41917.44	27675.56	-1	ddd	10
_h5_4399	24041.96	31150.62	30	9932CC	50
_h6_116	7122.79	15090.01	-1	ddd	10
_h6_15	31933.46	21924.26	37854	FE6F5E	50
_h6_802	33031.77	19257.04	484	FBCCE7	50
_h6_16	24706.87	18516.74	301	CCFF00	50
_h6_1065	43872.71	30839.78	7962	FF033E	50
_h5_4395	27738.52	11242.91	-1	ddd	10
_h5_4396	26612.49	14213.46	-1	ddd	10
_h5_4618	9886.43	26002.3	2873	72A0C1	50
_h5_4784	24357.27	18311.97	301	CCFF00	50
_h5_4627	26588.81	21553.06	-1	ddd	10
_h5_4569	23050.1	13019.19	-1	ddd	10
_h6_1157	26238.26	15040.55	-1	ddd	10
_h5_3773	21031.04	12008.61	-1	ddd	10
_h5_4402	23660.18	18693.29	1228	7CB9E8	50
_h6_1087	44041.98	14713.88	-1	ddd	10
_h5_4408	32423.14	26183.79	61	B48395	50
_h5_4762	21945.48	27471.27	-1	ddd	10
_h5_4766	9942.73	13282.77	-1	ddd	10
_h5_4878	44820.92	14536.54	-1	ddd	10
_h5_4826	37986.37	16590.06	48595	ACE5EE	50
_h5_4199	11928.65	11285.52	-1	ddd	10
_h5_3912	10602.45	18202.01	-1	ddd	10
_h5_4817	9666.98	23083.07	-1	ddd	10
_h5_4872	38505.47	29045.13	411	6495ED	50
_h5_4486	32028.87	21961.92	37854	FE6F5E	50
_h5_4652	21355.49	17744.46	-1	ddd	10
_h5_4063	21310.52	24515.92	-1	ddd	10
_h6_462	32521.07	19884.3	484	FBCCE7	50
_h5_4060	31164.43	33500.94	-1	ddd	10
_h6_1105	21989.68	29234.31	-1	ddd	10
_h5_3980	34148.82	20534.8	-1	ddd	10
_h6_1097	33813.69	18640.12	484	FBCCE7	50
_h6_84	19334.21	25602.63	175	FFF8DC	50
_h6_307	28587.38	30177.06	1866	B284BE	50
_h5_4843	22929.36	20309.22	-1	ddd	10
_h5_4549	26477.9	16560.46	-1	ddd	10
_h5_3856	6664.94	17038.0	-1	ddd	10
_h5_4442	14106.99	12627.13	-1	ddd	10
_h5_4612	5707.87	17118.08	-1	ddd	10
_h5_4616	41802.99	24276.49	-1	ddd	10
_h5_3677	11650.71	33471.53	-1	ddd	10
_h5_4193	22652.51	24583.49	393	007BA7	50
_h5_3678	32079.88	15436.53	322	4A5D23	50
_h5_4297	20778.52	19023.29	166	AB4E52	50
_h5_4291	15144.35	17119.38	-1	ddd	10
_h5_4665	26627.86	26596.66	215	1E90FF	50
_h5_4664	12385.03	22676.42	-1	ddd	10
_h5_4849	23170.57	18634.05	1228	7CB9E8	50
_h6_87	19772.65	18165.11	171	0072BB	50
_h6_26	19703.28	19282.95	171	0072BB	50
_h6_27	9847.2	25047.06	122	ACE1AF	50
_h6_29	20046.4	17887.18	171	0072BB	50
_h6_33	40071.18	29676.12	-1	ddd	10
_h6_32	19734.57	18970.91	171	0072BB	50
_h6_31	36574.94	27106.07	411	6495ED	50
_h6_36	11743.76	11188.89	-1	ddd	10
_h6_35	29845.42	31636.88	-1	ddd	10
_h6_34	21975.25	21830.29	47	C154C1	50
_h6_39	15314.54	20452.03	-1	ddd	10
_h6_38	10610.87	10709.05	-1	ddd	10
_h6_37	27595.37	29014.34	1866	B284BE	50
_h6_41	9747.62	22709.56	-1	ddd	10
_h6_42	36985.16	27524.34	411	6495ED	50
_h6_40	19771.64	18132.26	171	0072BB	50
_h6_46	31977.0	20871.47	484	FBCCE7	50
_h6_48	18222.99	26545.35	-1	ddd	10
_h6_49	19681.0	36261.54	-1	ddd	10
_h6_47	19031.89	17089.35	2	FF7F50	50
_h6_44	22510.82	18572.34	1228	7CB9E8	50
_h6_45	22642.02	23023.23	60	6F00FF	50
_h6_55	9835.12	26108.33	2873	72A0C1	50
_h6_54	37084.15	21562.9	-1	ddd	10
_h6_51	19759.08	18023.57	171	0072BB	50
_h6_53	23014.06	18649.2	1228	7CB9E8	50
_h6_57	9459.46	13149.69	-1	ddd	10
_h6_60	32816.81	22192.96	-1	ddd	10
_h6_62	27674.67	29184.6	1866	B284BE	50
_h6_63	39372.9	16174.04	73370	F4BBFF	50
_h6_64	9695.96	27322.25	-1	ddd	10
_h6_56	14175.13	12776.48	-1	ddd	10
_h6_65	9941.34	36596.59	-1	ddd	10
_h6_58	17127.23	24563.41	145	A40000	50
_h6_66	37211.89	27800.52	411	6495ED	50
_h6_68	15120.19	20418.6	-1	ddd	10
_h6_69	43802.0	31946.71	84489	664423	50
_h6_67	31325.59	12458.35	-1	ddd	10
_h6_70	22622.58	17860.3	1228	7CB9E8	50
_h6_75	39123.02	16175.87	73370	F4BBFF	50
_h6_73	19313.39	34529.67	-1	ddd	10
_h6_72	35562.57	12723.01	-1	ddd	10
_h6_71	19759.19	18044.79	171	0072BB	50
_h6_76	38386.13	28959.1	411	6495ED	50
_h6_77	26125.21	23827.74	-1	ddd	10
_h6_904	20922.34	13422.18	-1	ddd	10
_h6_79	19275.02	25445.26	175	FFF8DC	50
_h6_85	31880.77	20660.99	484	FBCCE7	50
_h6_82	31441.41	32078.33	-1	ddd	10
_h6_83	22594.45	18907.85	1228	7CB9E8	50
_h6_81	24583.3	18562.49	301	CCFF00	50
_h6_86	15226.28	13939.44	2	FF7F50	50
_h6_88	19375.75	25876.6	175	FFF8DC	50
_h6_89	38269.73	28862.23	411	6495ED	50
_h6_95	21394.18	21326.51	-1	ddd	10
_h6_91	13778.61	12887.43	-1	ddd	10
_h6_94	15462.0	30545.32	-1	ddd	10
_h6_97	19056.02	21338.66	205	555D50	50
_h6_96	23132.59	21734.83	-1	ddd	10
_h6_92	27952.47	29627.42	1866	B284BE	50
_h6_90	20428.18	12089.03	-1	ddd	10
_h6_93	19745.13	17957.42	171	0072BB	50
_h6_99	21302.75	17396.43	-1	ddd	10
_h6_98	13614.65	22099.16	-1	ddd	10
_h6_100	21425.61	12242.01	-1	ddd	10
_h6_101	37839.8	28481.45	411	6495ED	50
_h6_102	19773.49	18689.08	171	0072BB	50
_h6_103	40131.02	29715.42	-1	ddd	10
_h6_104	14123.91	25369.85	28742	FF91AF	50
_h6_105	13457.47	34332.86	-1	ddd	10
_h6_106	13895.4	12259.84	-1	ddd	10
_h6_108	7812.95	12381.77	-1	ddd	10
_h6_109	16382.88	12918.37	-1	ddd	10
_h6_107	9668.27	26142.48	2873	72A0C1	50
_h6_111	6504.57	15710.62	-1	ddd	10
_h6_110	38288.23	28881.58	411	6495ED	50
_h6_118	27690.07	29219.44	1866	B284BE	50
_h6_112	24916.21	18509.98	301	CCFF00	50
_h6_115	31880.78	20621.42	484	FBCCE7	50
_h6_113	19764.56	18773.99	171	0072BB	50
_h6_114	23451.44	15031.87	-1	ddd	10
_h6_117	39843.53	22410.78	-1	ddd	10
_h6_119	13986.47	25373.46	28742	FF91AF	50
_h6_122	40248.24	29804.16	7962	FF033E	50
_h6_124	21449.42	34361.37	6805	FFBF00	50
_h6_120	37589.25	28225.93	411	6495ED	50
_h6_121	19708.28	17837.34	171	0072BB	50
_h6_126	20448.32	12233.34	-1	ddd	10
_h6_127	19352.41	25976.81	175	FFF8DC	50
_h6_128	14839.88	13521.39	2	FF7F50	50
_h6_132	44010.86	30916.19	7962	FF033E	50
_h6_135	19773.94	18124.49	171	0072BB	50
_h6_133	19743.03	17962.82	171	0072BB	50
_h6_134	9006.7	10917.78	-1	ddd	10
_h6_130	22446.89	18432.06	1228	7CB9E8	50
_h6_131	13932.04	25375.51	28742	FF91AF	50
_h6_136	35885.56	23264.31	-1	ddd	10
_h6_139	38306.28	28892.06	411	6495ED	50
_h6_137	38397.72	28959.64	411	6495ED	50
_h6_142	40220.03	29777.59	-1	ddd	10
_h6_140	32081.89	21974.18	37854	FE6F5E	50
_h6_141	19780.22	18608.86	171	0072BB	50
_h6_143	27836.83	29489.36	1866	B284BE	50
_h6_151	31948.64	21947.32	37854	FE6F5E	50
_h6_150	9746.96	26124.96	2873	72A0C1	50
_h6_152	8240.02	17937.89	-1	ddd	10
_h6_148	14590.9	13126.5	-1	ddd	10
_h6_149	31948.48	20549.42	484	FBCCE7	50
_h6_146	19843.84	26566.79	-1	ddd	10
_h6_147	19684.41	17763.11	171	0072BB	50
_h6_144	24846.78	18568.71	301	CCFF00	50
_h6_145	22692.67	19380.25	1228	7CB9E8	50
_h6_153	43150.18	30571.3	7962	FF033E	50
_h6_155	6331.59	15998.43	-1	ddd	10
